Occupation code,Occupation title (click on the occupation title to view its profile),Location quotient,Annual mean wage
25-1067,"Sociology Teachers, Postsecondary",1.59,108520
25-1069,"Social Sciences Teachers, Postsecondary, All Other",2.32,119490
25-1071,"Health Specialties Teachers, Postsecondary",1.37,129440
25-1072,"Nursing Instructors and Teachers, Postsecondary",1.14,101860
25-1081,"Education Teachers, Postsecondary",1.29,97920
25-1082,"Library Science Teachers, Postsecondary",1.04,88130
25-1111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",0.97,75900
25-1112,"Law Teachers, Postsecondary",2.68,141430
25-1113,"Social Work Teachers, Postsecondary",2.78,97040
25-1121,"Art, Drama, and Music Teachers, Postsecondary",1.62,107440
25-1122,"Communications Teachers, Postsecondary",1.52,99080
25-1123,"English Language and Literature Teachers, Postsecondary",1.67,105500
25-1124,"Foreign Language and Literature Teachers, Postsecondary",1.25,95940
25-1125,"History Teachers, Postsecondary",1.26,104050
25-1126,"Philosophy and Religion Teachers, Postsecondary",1.52,87920
25-1193,"Recreation and Fitness Studies Teachers, Postsecondary",0.55,90350
25-1194,"Career/Technical Education Teachers, Postsecondary",0.63,75150
25-1199,"Postsecondary Teachers, All Other",0.31,109250
25-2011,"Preschool Teachers, Except Special Education",1.06,44170
25-2012,"Kindergarten Teachers, Except Special Education",0.95,77860
25-2021,"Elementary School Teachers, Except Special Education",0.98,83990
25-2022,"Middle School Teachers, Except Special and Career/Technical Education",1.19,85780
25-2023,"Career/Technical Education Teachers, Middle School",1.13,95660
25-2031,"Secondary School Teachers, Except Special and Career/Technical Education",1.06,90050
25-2032,"Career/Technical Education Teachers, Secondary School",0.67,83110
25-2051,"Special Education Teachers, Preschool",3.56,93100
25-2052,"Special Education Teachers, Kindergarten and Elementary School",1.78,82190
25-2057,"Special Education Teachers, Middle School",2.39,84830
25-2058,"Special Education Teachers, Secondary School",1.75,86990
25-2059,"Special Education Teachers, All Other",1.44,84640
25-3011,"Adult Basic Education, Adult Secondary Education, and English as a Second Language Instructors",0.86,73440
25-3021,Self-Enrichment Teachers,1.99,65570
25-3031,"Substitute Teachers, Short-Term",0.79,41200
25-3097,"Tutors and Teachers and Instructors, All Other",0.98,61250
25-4011,Archivists,2.92,58780
25-4012,Curators,1.64,74650
25-4013,Museum Technicians and Conservators,1.42,63140
25-4022,Librarians and Media Collections Specialists,1.35,73670
25-4031,Library Technicians,1.3,37390
25-9021,Farm and Home Management Educators,0.2,65510
25-9031,Instructional Coordinators,1.32,76670
25-9044,"Teaching Assistants, Postsecondary",0.74,45420
25-9045,"Teaching Assistants, Except Postsecondary",1.44,34380
25-9099,"Educational Instruction and Library Workers, All Other",0.28,58130
27-0000,"Arts, Design, Entertainment, Sports, and Media Occupations",1.66,84850
27-1011,Art Directors,3.18,134810
27-1012,Craft Artists,0.34,44850
27-1013,"Fine Artists, Including Painters, Sculptors, and Illustrators",1.95,101250
27-1014,Special Effects Artists and Animators,1.4,94890
27-1019,"Artists and Related Workers, All Other",0.51,103470
27-1021,Commercial and Industrial Designers,1.19,84390
27-1022,Fashion Designers,5.92,91630
27-1023,Floral Designers,0.74,33680
27-1024,Graphic Designers,1.54,68690
27-1025,Interior Designers,1.4,68330
27-1026,Merchandise Displayers and Window Trimmers,0.76,38930
27-1027,Set and Exhibit Designers,2.75,86040
27-1029,"Designers, All Other",1.47,73640
27-2012,Producers and Directors,3.05,119460
27-2021,Athletes and Sports Competitors,0.76,197550
27-2022,Coaches and Scouts,0.86,58400
27-2041,Music Directors and Composers,2.79,86190
27-3011,Broadcast Announcers and Radio Disc Jockeys,0.61,94610
27-3023,"News Analysts, Reporters, and Journalists",1.99,89670
27-3031,Public Relations Specialists,1.51,81820
27-3041,Editors,3.28,88530
27-3042,Technical Writers,0.87,83260
27-3043,Writers and Authors,2.66,92780
27-3091,Interpreters and Translators,0.85,77800
27-3092,Court Reporters and Simultaneous Captioners,1.08,84220
27-4011,Audio and Video Technicians,1.63,59950
27-4012,Broadcast Technicians,2.16,60340
27-4014,Sound Engineering Technicians,2.06,77830
27-4021,Photographers,1.46,63850
27-4031,"Camera Operators, Television, Video, and Film",2.06,98720
27-4032,Film and Video Editors,2.44,90360
29-0000,Healthcare Practitioners and Technical Occupations,0.94,99350
29-1011,Chiropractors,0.73,100290
29-1021,"Dentists, General",1.31,170640
29-1022,Oral and Maxillofacial Surgeons,0.62,236450
29-1029,"Dentists, All Other Specialists",1.08,221330
29-1031,Dietitians and Nutritionists,1.06,71480
29-1041,Optometrists,0.76,132810
29-1051,Pharmacists,1.04,121900
29-1071,Physician Assistants,1.45,128420
29-1081,Podiatrists,1.67,153150
29-1122,Occupational Therapists,1.42,95990
29-1123,Physical Therapists,1.16,97380
29-1124,Radiation Therapists,1.01,123080
29-1125,Recreational Therapists,1.08,59750
29-1126,Respiratory Therapists,0.77,79150
29-1127,Speech-Language Pathologists,1.3,104180
29-1128,Exercise Physiologists,0.78,67510
29-1129,"Therapists, All Other",1.12,60350
29-1131,Veterinarians,0.7,124590
29-1141,Registered Nurses,0.89,93280
29-1151,Nurse Anesthetists,0.57,206740
29-1161,Nurse Midwives,0.91,117680
29-1171,Nurse Practitioners,1.05,128720
29-1181,Audiologists,0.76,89920
29-1211,Anesthesiologists,1.07,236210
29-1215,Family Medicine Physicians,0.53,198780
29-1218,Obstetricians and Gynecologists,1.43,229600
29-1221,"Pediatricians, General",1.69,177680
29-1223,Psychiatrists,2.3,216570
29-1228,"Physicians, All Other; and Ophthalmologists, Except Pediatric",1.62,183100
29-1248,"Surgeons, Except Ophthalmologists",1.09,239950
29-1292,Dental Hygienists,0.82,86990
29-1298,"Acupuncturists and Healthcare Diagnosing or Treating Practitioners, All Other",1.26,86720
29-2010,Clinical Laboratory Technologists and Technicians,0.86,68260
29-2031,Cardiovascular Technologists and Technicians,0.78,71160
29-2032,Diagnostic Medical Sonographers,1.31,78680
29-2033,Nuclear Medicine Technologists,0.88,91410
29-2034,Radiologic Technologists and Technicians,0.88,74550
29-2035,Magnetic Resonance Imaging Technologists,1.01,87870
29-2040,Emergency Medical Technicians and Paramedics,1.03,45420
29-2051,Dietetic Technicians,0.47,41520
29-2052,Pharmacy Technicians,0.76,36250
29-2053,Psychiatric Technicians,0.33,43460
29-2055,Surgical Technologists,0.8,59620
29-2056,Veterinary Technologists and Technicians,0.68,42960
29-2057,Ophthalmic Medical Technicians,1.3,41190
29-2061,Licensed Practical and Licensed Vocational Nurses,0.81,56610
29-2081,"Opticians, Dispensing",0.64,58460
29-2091,Orthotists and Prosthetists,0.41,82600
29-2098,"Medical Dosimetrists, Medical Records Specialists, and Health Technologists and Technicians, All Other",0.62,55150
29-9091,Athletic Trainers,0.78,53670
29-9092,Genetic Counselors,1.4,90010
29-9098,"Health Information Technologists, Medical Registrars, Surgical Assistants, and Healthcare Practitioners and Technical Workers, All Other",0.31,76490
31-0000,Healthcare Support Occupations,1.43,32790
31-1120,Home Health and Personal Care Aides,1.95,28980
31-1131,Nursing Assistants,1.01,38250
31-1132,Orderlies,1.33,36220
31-1133,Psychiatric Aides,1.35,41680
31-2011,Occupational Therapy Assistants,0.82,69860
31-2012,Occupational Therapy Aides,0.57,43150
31-2021,Physical Therapist Assistants,0.72,60160
31-2022,Physical Therapist Aides,1.76,29800
31-9011,Massage Therapists,1.06,53270
31-9091,Dental Assistants,0.94,42580
31-9092,Medical Assistants,0.76,38940
31-9093,Medical Equipment Preparers,1.15,45520
31-9094,Medical Transcriptionists,0.66,35440
31-9095,Pharmacy Aides,0.67,29830
31-9096,Veterinary Assistants and Laboratory Animal Caretakers,0.64,32800
31-9097,Phlebotomists,0.92,43650
31-9099,"Healthcare Support Workers, All Other",1.18,39520
33-0000,Protective Service Occupations,1.38,58210
33-1011,First-Line Supervisors of Correctional Officers,0.7,108460
33-1012,First-Line Supervisors of Police and Detectives,1.81,129440
33-1021,First-Line Supervisors of Firefighting and Prevention Workers,0.92,124040
33-1090,"Miscellaneous First-Line Supervisors, Protective Service Workers",1.61,60330
33-2011,Firefighters,0.7,81470
33-2021,Fire Inspectors and Investigators,2.23,59330
33-3011,Bailiffs,2.21,75120
33-3012,Correctional Officers and Jailers,0.78,71830
33-3021,Detectives and Criminal Investigators,1.15,100550
33-3031,Fish and Game Wardens,0.21,65490
33-3041,Parking Enforcement Workers,1.71,42640
33-3051,Police and Sheriff's Patrol Officers,1.32,83040
33-3052,Transit and Railroad Police,4.94,69700
33-9011,Animal Control Workers,0.63,45920
33-9021,Private Detectives and Investigators,0.61,55340
33-9031,Gambling Surveillance Officers and Gambling Investigators,0.14,39110
33-9032,Security Guards,1.79,36560
33-9091,Crossing Guards and Flaggers,2.56,38260
33-9092,"Lifeguards, Ski Patrol, and Other Recreational Protective Service Workers",0.95,29640
33-9093,Transportation Security Screeners,1.4,42970
33-9098,"School Bus Monitors and Protective Service Workers, All Other",1.77,33300
35-0000,Food Preparation and Serving Related Occupations,0.83,33150
35-1011,Chefs and Head Cooks,2.02,63180
35-1012,First-Line Supervisors of Food Preparation and Serving Workers,0.69,45180
35-2011,"Cooks, Fast Food",0.35,26820
35-2012,"Cooks, Institution and Cafeteria",0.55,37520
35-2014,"Cooks, Restaurant",0.67,33680
35-2015,"Cooks, Short Order",1.27,28500
35-2019,"Cooks, All Other",0.8,34780
35-2021,Food Preparation Workers,1.27,29390
35-3011,Bartenders,0.91,39240
35-3023,Fast Food and Counter Workers,0.71,26970
35-3031,Waiters and Waitresses,0.93,35970
35-3041,"Food Servers, Nonrestaurant",1.1,32330
35-9011,Dining Room and Cafeteria Attendants and Bartender Helpers,1.24,32200
35-9021,Dishwashers,0.88,28720
35-9031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.72,29670
35-9099,"Food Preparation and Serving Related Workers, All Other",1,29090
37-0000,Building and Grounds Cleaning and Maintenance Occupations,1.07,38440
37-1011,First-Line Supervisors of Housekeeping and Janitorial Workers,1.1,56390
37-1012,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.77,62230
37-2011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",1.34,37140
37-2012,Maids and Housekeeping Cleaners,0.79,37510
37-2021,Pest Control Workers,0.83,43590
37-3011,Landscaping and Groundskeeping Workers,0.78,36930
37-3013,Tree Trimmers and Pruners,0.64,53770
37-3019,"Grounds Maintenance Workers, All Other",3.4,30660
39-0000,Personal Care and Service Occupations,1.23,37140
39-1013,First-Line Supervisors of Gambling Services Workers,0.09,47780
39-1098,"First-Line Supervisors of Personal Service and Entertainment and Recreation Workers, Except Gambling Services",1.25,51200
39-2011,Animal Trainers,1.24,41880
39-2021,Animal Caretakers,0.86,30260
39-3012,Gambling and Sports Book Writers and Runners,0.65,34890
39-3021,Motion Picture Projectionists,1.99,36430
39-3031,"Ushers, Lobby Attendants, and Ticket Takers",1.23,31780
39-3091,Amusement and Recreation Attendants,0.77,27210
39-3092,Costume Attendants,3.11,69390
39-3093,"Locker Room, Coatroom, and Dressing Room Attendants",1.7,32130
39-3099,"Entertainment Attendants and Related Workers, All Other",1.43,33110
39-4021,Funeral Attendants,0.38,36580
39-4031,"Morticians, Undertakers, and Funeral Arrangers",0.99,64940
39-5011,Barbers,1.33,34740
39-5012,"Hairdressers, Hairstylists, and Cosmetologists",1.27,36130
39-5091,"Makeup Artists, Theatrical and Performance",2.18,105070
39-5092,Manicurists and Pedicurists,3.45,26490
39-5093,Shampooers,2.46,23650
39-5094,Skincare Specialists,1.78,41370
39-6011,Baggage Porters and Bellhops,1.39,34350
39-6012,Concierges,2.39,44050
39-7010,Tour and Travel Guides,0.86,37130
39-9011,Childcare Workers,1.41,30060
39-9031,Exercise Trainers and Group Fitness Instructors,1.25,61940
39-9032,Recreation Workers,1.29,34130
39-9041,Residential Advisors,0.82,38870
39-9098,"Crematory Operators and Personal Care and Service Workers, All Other",0.77,34830
41-0000,Sales and Related Occupations,0.99,57830
41-1011,First-Line Supervisors of Retail Sales Workers,0.83,54810
41-1012,First-Line Supervisors of Non-Retail Sales Workers,1.43,107980
41-2011,Cashiers,0.83,27550
41-2012,Gambling Change Persons and Booth Cashiers,0.29,44350
41-2021,Counter and Rental Clerks,0.73,34090
41-2022,Parts Salespersons,0.48,43040
41-2031,Retail Salespersons,1.02,32300
41-3011,Advertising Sales Agents,2.45,88030
41-3021,Insurance Sales Agents,0.85,82910
41-3031,"Securities, Commodities, and Financial Services Sales Agents",2.53,149880
41-3041,Travel Agents,1.35,47630
41-3091,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1.19,84950
41-4011,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",0.69,111650
41-4012,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",0.96,79850
41-9011,Demonstrators and Product Promoters,1.18,39510
41-9021,Real Estate Brokers,0.79,120210
41-9022,Real Estate Sales Agents,0.53,103700
41-9031,Sales Engineers,0.59,116960
41-9041,Telemarketers,0.58,35000
41-9091,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",0.86,52600
41-9099,"Sales and Related Workers, All Other",0.84,53110
43-0000,Office and Administrative Support Occupations,1.06,47790
43-1011,First-Line Supervisors of Office and Administrative Support Workers,1.11,73300
43-2011,"Switchboard Operators, Including Answering Service",0.75,39710
43-2021,Telephone Operators,1.85,46290
43-2099,"Communications Equipment Operators, All Other",0.34,54040
43-3011,Bill and Account Collectors,0.75,47820
43-3021,Billing and Posting Clerks,1.23,46350
43-3031,"Bookkeeping, Accounting, and Auditing Clerks",1,49460
43-3041,Gambling Cage Workers,0.1,39160
43-3051,Payroll and Timekeeping Clerks,0.83,51530
43-3061,Procurement Clerks,1.09,47650
43-3071,Tellers,0.87,34480
43-3099,"Financial Clerks, All Other",0.97,56200
43-4011,Brokerage Clerks,1.93,69070
43-4021,Correspondence Clerks,0.54,42080
43-4031,"Court, Municipal, and License Clerks",0.74,61640
43-4041,"Credit Authorizers, Checkers, and Clerks",1.13,49240
43-4051,Customer Service Representatives,0.81,43680
43-4061,"Eligibility Interviewers, Government Programs",0.87,52840
43-4071,File Clerks,1.53,34870
43-4081,"Hotel, Motel, and Resort Desk Clerks",0.48,35610
43-4111,"Interviewers, Except Eligibility and Loan",1.23,42160
43-4121,"Library Assistants, Clerical",1.06,35680
43-4131,Loan Interviewers and Clerks,0.55,48040
43-4141,New Accounts Clerks,0.68,42680
43-4151,Order Clerks,0.96,38990
43-4161,"Human Resources Assistants, Except Payroll and Timekeeping",1.36,47960
43-4171,Receptionists and Information Clerks,1.56,36110
43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,1.14,46940
43-4199,"Information and Record Clerks, All Other",0.51,48990
43-5011,Cargo and Freight Agents,1.24,53950
43-5021,Couriers and Messengers,1.71,35430
43-5031,Public Safety Telecommunicators,0.97,48930
43-5032,"Dispatchers, Except Police, Fire, and Ambulance",1.04,52730
43-5051,Postal Service Clerks,1.07,52680
43-5052,Postal Service Mail Carriers,1.01,53410
43-5053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",1.56,52250
43-5061,"Production, Planning, and Expediting Clerks",1.53,53630
43-5071,"Shipping, Receiving, and Inventory Clerks",0.72,38680
43-5111,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.99,39120
43-6011,Executive Secretaries and Executive Administrative Assistants,2.52,74640
43-6012,Legal Secretaries and Administrative Assistants,1.44,57220
43-6013,Medical Secretaries and Administrative Assistants,0.36,44350
43-6014,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",1.2,43550
43-9021,Data Entry Keyers,1.32,40680
43-9022,Word Processors and Typists,3.28,47450
43-9031,Desktop Publishers,1.36,51950
43-9041,Insurance Claims and Policy Processing Clerks,0.62,50430
43-9051,"Mail Clerks and Mail Machine Operators, Except Postal Service",1.54,35150
43-9061,"Office Clerks, General",0.95,37590
43-9071,"Office Machine Operators, Except Computer",1.7,36430
43-9081,Proofreaders and Copy Markers,2.3,52600
43-9111,Statistical Assistants,0.48,56910
43-9199,"Office and Administrative Support Workers, All Other",1.47,29590
45-0000,"Farming, Fishing, and Forestry Occupations",0.13,36780
45-1011,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",0.16,55060
45-2011,Agricultural Inspectors,0.23,64320
45-2092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",0.15,34170
45-2093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",0.14,31090
45-4011,Forest and Conservation Workers,0.24,35050
47-0000,Construction and Extraction Occupations,0.82,69860
47-1011,First-Line Supervisors of Construction Trades and Extraction Workers,0.56,94170
47-2011,Boilermakers,0.58,88500
47-2021,Brickmasons and Blockmasons,0.92,79640
47-2022,Stonemasons,1.12,60920
47-2031,Carpenters,1,71040
47-2041,Carpet Installers,0.69,49380
47-2042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",0.45,71160
47-2043,Floor Sanders and Finishers,0.7,40470
47-2044,Tile and Stone Setters,1.35,65080
47-2051,Cement Masons and Concrete Finishers,0.53,68970
47-2061,Construction Laborers,0.99,57800
47-2071,"Paving, Surfacing, and Tamping Equipment Operators",0.72,64200
47-2073,Operating Engineers and Other Construction Equipment Operators,0.42,92640
47-2081,Drywall and Ceiling Tile Installers,0.92,54780
47-2082,Tapers,0.54,78540
47-2111,Electricians,0.98,82640
47-2121,Glaziers,0.9,68820
47-2131,"Insulation Workers, Floor, Ceiling, and Wall",0.22,47620
47-2132,"Insulation Workers, Mechanical",0.21,105820
47-2141,"Painters, Construction and Maintenance",0.98,54870
47-2142,Paperhangers,2.35,59450
